ferramenta,benchmark,tamanho,rodada,tempo_ms
CUDA,julia,1000,19,28.300000
Numba,saxpy,150000000,19,657.700000
Numba,julia,2000,19,448.370000
PolyHok,nbodies,30000,19,909.000000
Numba,julia,1500,19,361.290000
CUDA,nearest_neighbor,60000000,19,564.730000
Numba,saxpy,75000000,19,424.630000
PolyHok,saxpy,150000000,19,718.000000
CUDA,saxpy,150000000,19,376.280000
Numba,nbodies,20000,19,498.900000
PolyHok,julia,1000,19,94.000000
CUDA,mm,2500,19,180.450000
CUDA,nbodies,15000,19,115.380000
PolyHok,mm,2000,19,367.000000
CUDA,mm,2000,19,86.610000
Numba,nearest_neighbor,40000000,19,714.430000
CUDA,julia,2500,19,177.050000
CUDA,saxpy,125000000,19,331.570000
CUDA,julia,2000,19,112.660000
PolyHok,julia,500,19,73.000000
CUDA,nearest_neighbor,100000000,19,943.540000
Numba,nbodies,25000,19,567.820000
CUDA,mm,4000,19,697.490000
PolyHok,mm,3000,19,582.000000
PolyHok,nbodies,35000,19,1000.000000
CUDA,mm,3500,19,495.660000
CUDA,nbodies,35000,19,716.000000
PolyHok,saxpy,100000000,19,633.000000
PolyHok,nbodies,25000,19,765.000000
PolyHok,nbodies,15000,19,442.000000
PolyHok,saxpy,125000000,19,645.000000
Numba,saxpy,50000000,19,358.660000
CUDA,julia,1500,19,64.370000
CUDA,julia,500,19,7.280000
Numba,julia,500,19,265.540000
Numba,nearest_neighbor,20000000,19,490.310000
PolyHok,nearest_neighbor,60000000,19,1026.000000
CUDA,saxpy,75000000,19,189.450000
CUDA,nearest_neighbor,80000000,19,746.130000
PolyHok,mm,4000,19,1059.000000
PolyHok,mm,3500,19,792.000000
PolyHok,saxpy,50000000,19,415.000000
CUDA,nbodies,20000,19,299.770000
PolyHok,mm,2500,19,463.000000
Numba,nbodies,35000,19,759.100000
CUDA,nbodies,30000,19,478.330000
CUDA,nbodies,25000,19,395.440000
Numba,julia,1000,19,297.790000
Numba,nbodies,15000,19,378.680000
Numba,saxpy,100000000,19,528.790000
PolyHok,nearest_neighbor,80000000,19,1273.000000
Numba,nearest_neighbor,100000000,19,1328.350000
CUDA,mm,3000,19,280.890000
Numba,julia,2500,19,560.910000
CUDA,nearest_neighbor,40000000,20,371.750000
Numba,saxpy,150000000,20,656.360000
CUDA,saxpy,75000000,20,199.200000
CUDA,julia,500,20,7.240000
PolyHok,julia,1500,20,219.000000
CUDA,mm,4000,20,695.420000
Numba,nearest_neighbor,40000000,20,702.030000
PolyHok,nbodies,20000,20,637.000000
Numba,nbodies,15000,20,379.150000
CUDA,julia,2000,20,112.870000
CUDA,nearest_neighbor,100000000,20,931.460000
Numba,julia,1500,20,361.030000
Numba,nbodies,20000,20,503.230000
Numba,nearest_neighbor,100000000,20,1329.700000
CUDA,mm,2500,20,180.400000
PolyHok,saxpy,125000000,20,684.000000
Numba,saxpy,50000000,20,349.270000
Numba,nbodies,30000,20,614.800000
CUDA,nbodies,25000,20,395.070000
PolyHok,mm,3500,20,891.000000
Numba,nearest_neighbor,80000000,20,1156.110000
PolyHok,nbodies,35000,20,1540.000000
CUDA,mm,2000,20,88.120000
Numba,saxpy,75000000,20,450.780000
CUDA,saxpy,150000000,20,405.300000
PolyHok,saxpy,100000000,20,570.000000
CUDA,nbodies,35000,20,687.590000
Numba,nearest_neighbor,20000000,20,494.700000
CUDA,mm,3000,20,282.980000
PolyHok,mm,2500,20,503.000000
Numba,nearest_neighbor,60000000,20,968.120000
Numba,julia,2500,20,566.210000
PolyHok,saxpy,75000000,20,506.000000
CUDA,julia,1500,20,64.970000
CUDA,nearest_neighbor,60000000,20,566.340000
PolyHok,nbodies,30000,20,903.000000
CUDA,mm,3500,20,490.150000
CUDA,julia,2500,20,175.510000
CUDA,saxpy,100000000,20,272.590000
PolyHok,mm,2000,20,370.000000
CUDA,saxpy,50000000,20,126.370000
Numba,julia,2000,20,454.270000
PolyHok,julia,2000,20,184.000000
CUDA,nearest_neighbor,20000000,20,186.760000
CUDA,saxpy,125000000,20,338.490000
CUDA,nbodies,15000,20,115.110000
Numba,nbodies,35000,20,750.720000
PolyHok,saxpy,150000000,20,721.000000
Numba,julia,500,20,262.040000
Numba,saxpy,100000000,20,511.570000
CUDA,nbodies,20000,20,306.650000
PolyHok,nearest_neighbor,60000000,20,1116.000000
PolyHok,julia,2500,20,247.000000
PolyHok,julia,500,20,75.000000
PolyHok,saxpy,50000000,20,417.000000
CUDA,julia,1000,20,28.280000
PolyHok,nearest_neighbor,40000000,20,800.000000
PolyHok,nbodies,25000,20,786.000000
PolyHok,mm,4000,20,1007.000000
CUDA,nbodies,30000,20,481.490000
PolyHok,mm,3000,20,570.000000
PolyHok,nearest_neighbor,100000000,20,1476.000000
PolyHok,nearest_neighbor,20000000,20,601.000000
Numba,julia,1000,20,359.130000
Numba,nbodies,25000,20,603.560000
CUDA,nearest_neighbor,80000000,20,744.570000
Numba,saxpy,125000000,20,576.300000
PolyHok,nearest_neighbor,80000000,20,1267.000000
PolyHok,nbodies,15000,20,446.000000
PolyHok,julia,1000,20,95.000000
CUDA,nearest_neighbor,80000000,21,744.360000
CUDA,julia,1000,21,28.280000
CUDA,nbodies,35000,21,701.730000
Numba,nearest_neighbor,40000000,21,700.400000
PolyHok,saxpy,50000000,21,427.000000
Numba,nearest_neighbor,60000000,21,924.580000
Numba,nearest_neighbor,80000000,21,1117.680000
CUDA,nearest_neighbor,100000000,21,932.170000
CUDA,saxpy,75000000,21,189.680000
PolyHok,nearest_neighbor,60000000,21,1032.000000
CUDA,mm,3500,21,490.860000
CUDA,nbodies,30000,21,480.990000
Numba,saxpy,75000000,21,430.780000
CUDA,julia,2000,21,112.720000
PolyHok,julia,2500,21,248.000000
Numba,julia,1000,21,299.090000
PolyHok,nearest_neighbor,100000000,21,1500.000000
CUDA,nbodies,25000,21,395.060000
Numba,nbodies,20000,21,498.110000
CUDA,saxpy,100000000,21,259.890000
PolyHok,mm,2000,21,376.000000
Numba,saxpy,125000000,21,603.760000
CUDA,mm,2500,21,181.940000
CUDA,nbodies,20000,21,298.900000
Numba,julia,500,21,265.360000
CUDA,julia,500,21,7.270000
PolyHok,nbodies,30000,21,915.000000
PolyHok,saxpy,150000000,21,707.000000
PolyHok,saxpy,125000000,21,639.000000
PolyHok,julia,1000,21,95.000000
PolyHok,nearest_neighbor,20000000,21,598.000000
PolyHok,mm,2500,21,462.000000
Numba,saxpy,100000000,21,609.120000
CUDA,saxpy,125000000,21,317.960000
Numba,nbodies,25000,21,563.710000
PolyHok,nbodies,35000,21,1007.000000
PolyHok,nbodies,20000,21,507.000000
CUDA,mm,4000,21,695.730000
PolyHok,mm,3500,21,791.000000
PolyHok,julia,2000,21,182.000000
PolyHok,nearest_neighbor,80000000,21,1287.000000
CUDA,saxpy,50000000,21,132.650000
Numba,julia,2500,21,565.370000
CUDA,nearest_neighbor,20000000,21,189.650000
CUDA,mm,3000,21,282.650000
CUDA,nearest_neighbor,60000000,21,566.840000
Numba,nbodies,15000,21,385.440000
PolyHok,julia,500,21,72.000000
Numba,julia,1500,21,362.570000
CUDA,julia,2500,21,175.910000
PolyHok,nbodies,15000,21,450.000000
PolyHok,mm,4000,21,1005.000000
PolyHok,nbodies,25000,21,806.000000
PolyHok,mm,3000,21,570.000000
Numba,nearest_neighbor,20000000,21,510.150000
PolyHok,saxpy,75000000,21,501.000000
Numba,nbodies,30000,21,625.430000
CUDA,nearest_neighbor,40000000,21,371.400000
PolyHok,nearest_neighbor,40000000,21,804.000000
Numba,nearest_neighbor,100000000,21,1351.920000
CUDA,julia,1500,21,63.410000
Numba,saxpy,50000000,21,349.920000
CUDA,saxpy,150000000,21,376.630000
Numba,julia,2000,21,453.250000
CUDA,mm,2000,21,86.770000
PolyHok,julia,1500,21,133.000000
CUDA,nbodies,15000,21,115.170000
Numba,nbodies,35000,21,761.360000
Numba,saxpy,150000000,21,656.170000
PolyHok,saxpy,100000000,21,581.000000
Numba,nearest_neighbor,60000000,22,916.400000
Numba,nbodies,15000,22,378.780000
PolyHok,julia,2500,22,257.000000
Numba,saxpy,75000000,22,425.190000
CUDA,nbodies,15000,22,115.140000
CUDA,nbodies,30000,22,478.320000
PolyHok,nbodies,20000,22,506.000000
PolyHok,nbodies,35000,22,1000.000000
PolyHok,saxpy,75000000,22,503.000000
PolyHok,saxpy,125000000,22,646.000000
CUDA,julia,2500,22,175.490000
CUDA,saxpy,50000000,22,126.300000
CUDA,nearest_neighbor,40000000,22,371.760000
Numba,nbodies,35000,22,754.770000
PolyHok,nearest_neighbor,40000000,22,804.000000
PolyHok,saxpy,100000000,22,533.000000
Numba,nearest_neighbor,100000000,22,1346.450000
CUDA,mm,4000,22,695.220000
CUDA,saxpy,125000000,22,313.650000
PolyHok,mm,2000,22,344.000000
CUDA,nbodies,20000,22,298.840000
CUDA,mm,2500,22,182.170000
CUDA,saxpy,150000000,22,401.560000
Numba,nearest_neighbor,20000000,22,498.320000
CUDA,saxpy,75000000,22,197.190000
Numba,julia,2500,22,569.040000
PolyHok,nearest_neighbor,60000000,22,1062.000000
Numba,julia,1500,22,362.640000
PolyHok,mm,3500,22,787.000000
Numba,saxpy,100000000,22,538.400000
PolyHok,mm,4000,22,1006.000000
PolyHok,julia,1000,22,98.000000
PolyHok,nbodies,15000,22,455.000000
CUDA,nearest_neighbor,20000000,22,193.930000
CUDA,julia,1500,22,65.220000
Numba,julia,1000,22,302.660000
CUDA,saxpy,100000000,22,307.770000
PolyHok,nbodies,25000,22,808.000000
CUDA,nbodies,35000,22,687.940000
PolyHok,saxpy,150000000,22,1727.000000
PolyHok,nbodies,30000,22,963.000000
PolyHok,julia,1500,22,133.000000
Numba,nearest_neighbor,80000000,22,1125.610000
CUDA,julia,500,22,7.240000
PolyHok,nearest_neighbor,80000000,22,1232.000000
Numba,nbodies,30000,22,614.730000
Numba,saxpy,150000000,22,654.140000
Numba,saxpy,50000000,22,348.780000
CUDA,julia,2000,22,113.410000
Numba,julia,500,22,262.230000
Numba,nearest_neighbor,40000000,22,703.650000
PolyHok,mm,2500,22,520.000000
Numba,saxpy,125000000,22,625.200000
PolyHok,nearest_neighbor,20000000,22,566.000000
CUDA,mm,3500,22,493.210000
CUDA,julia,1000,22,29.220000
CUDA,mm,3000,22,285.780000
PolyHok,nearest_neighbor,100000000,22,1488.000000
CUDA,mm,2000,22,87.240000
CUDA,nearest_neighbor,60000000,22,558.600000
CUDA,nbodies,25000,22,395.630000
PolyHok,julia,2000,22,188.000000
PolyHok,saxpy,50000000,22,425.000000
Numba,julia,2000,22,448.630000
CUDA,nearest_neighbor,100000000,22,935.190000
PolyHok,julia,500,22,75.000000
Numba,nbodies,25000,22,576.390000
PolyHok,mm,3000,22,575.000000
CUDA,nearest_neighbor,80000000,22,763.740000
Numba,nbodies,20000,22,524.700000
Numba,julia,1500,23,368.590000
CUDA,julia,2000,23,117.420000
Numba,saxpy,100000000,23,571.240000
Numba,nbodies,35000,23,759.300000
CUDA,saxpy,150000000,23,414.880000
Numba,nbodies,30000,23,618.910000
CUDA,mm,3500,23,490.450000
PolyHok,julia,500,23,76.000000
CUDA,julia,1000,23,28.620000
PolyHok,mm,2500,23,480.000000
Numba,saxpy,75000000,23,452.100000
PolyHok,mm,4000,23,1031.000000
PolyHok,nbodies,25000,23,812.000000
Numba,nbodies,20000,23,506.600000
PolyHok,nbodies,35000,23,1001.000000
CUDA,nearest_neighbor,100000000,23,970.580000
CUDA,nbodies,25000,23,397.580000
Numba,saxpy,50000000,23,380.190000
CUDA,mm,2000,23,88.500000
PolyHok,saxpy,100000000,23,961.000000
PolyHok,nbodies,30000,23,1004.000000
PolyHok,saxpy,50000000,23,477.000000
CUDA,julia,500,23,9.680000
CUDA,nbodies,35000,23,716.020000
PolyHok,saxpy,150000000,23,733.000000
PolyHok,nearest_neighbor,100000000,23,1494.000000
PolyHok,nearest_neighbor,80000000,23,1252.000000
PolyHok,nbodies,15000,23,448.000000
Numba,julia,1000,23,299.000000
Numba,nearest_neighbor,60000000,23,908.140000
CUDA,saxpy,75000000,23,188.120000
PolyHok,julia,2500,23,255.000000
PolyHok,nearest_neighbor,40000000,23,825.000000
Numba,nearest_neighbor,80000000,23,1128.420000
CUDA,nearest_neighbor,20000000,23,186.370000
PolyHok,julia,2000,23,186.000000
CUDA,nbodies,15000,23,115.150000
Numba,julia,2500,23,562.700000
Numba,julia,2000,23,448.800000
Numba,nearest_neighbor,100000000,23,1331.120000
CUDA,julia,1500,23,63.310000
CUDA,saxpy,125000000,23,319.730000
CUDA,mm,3000,23,281.690000
PolyHok,nearest_neighbor,20000000,23,572.000000
Numba,nbodies,25000,23,561.700000
Numba,nbodies,15000,23,378.580000
PolyHok,julia,1000,23,95.000000
CUDA,nearest_neighbor,60000000,23,558.170000
Numba,nearest_neighbor,40000000,23,701.640000
CUDA,nbodies,20000,23,306.440000
CUDA,julia,2500,23,175.560000
PolyHok,saxpy,125000000,23,652.000000
PolyHok,mm,3000,23,570.000000
CUDA,saxpy,100000000,23,271.610000
CUDA,saxpy,50000000,23,138.760000
PolyHok,nearest_neighbor,60000000,23,1025.000000
CUDA,mm,4000,23,699.690000
CUDA,nbodies,30000,23,478.400000
Numba,nearest_neighbor,20000000,23,500.000000
Numba,saxpy,125000000,23,615.550000
CUDA,nearest_neighbor,40000000,23,371.170000
Numba,julia,500,23,267.890000
CUDA,nearest_neighbor,80000000,23,745.310000
Numba,saxpy,150000000,23,688.930000
PolyHok,mm,3500,23,885.000000
PolyHok,saxpy,75000000,23,728.000000
PolyHok,nbodies,20000,23,541.000000
PolyHok,julia,1500,23,137.000000
PolyHok,mm,2000,23,463.000000
CUDA,mm,2500,23,182.420000
Numba,julia,1000,24,304.860000
PolyHok,julia,1000,24,94.000000
Numba,julia,500,24,263.320000
PolyHok,nearest_neighbor,60000000,24,1393.000000
CUDA,mm,2000,24,86.650000
PolyHok,mm,2000,24,368.000000
Numba,nbodies,25000,24,563.820000
Numba,nbodies,35000,24,752.930000
PolyHok,saxpy,75000000,24,492.000000
Numba,saxpy,50000000,24,358.300000
PolyHok,saxpy,125000000,24,639.000000
PolyHok,mm,3000,24,573.000000
PolyHok,nearest_neighbor,20000000,24,563.000000
CUDA,julia,2000,24,113.230000
CUDA,saxpy,75000000,24,195.650000
CUDA,mm,2500,24,181.560000
CUDA,nearest_neighbor,20000000,24,186.320000
Numba,nearest_neighbor,60000000,24,911.730000
Numba,saxpy,75000000,24,432.750000
PolyHok,saxpy,100000000,24,591.000000
PolyHok,julia,500,24,72.000000
Numba,saxpy,150000000,24,714.940000
Numba,saxpy,125000000,24,578.930000
CUDA,saxpy,50000000,24,125.880000
CUDA,mm,3500,24,491.360000
Numba,saxpy,100000000,24,501.870000
PolyHok,mm,4000,24,1009.000000
CUDA,nbodies,25000,24,396.040000
PolyHok,mm,2500,24,464.000000
PolyHok,nbodies,35000,24,1001.000000
PolyHok,nbodies,25000,24,803.000000
CUDA,julia,2500,24,177.680000
PolyHok,mm,3500,24,842.000000
CUDA,saxpy,150000000,24,413.700000
Numba,nearest_neighbor,40000000,24,864.590000
Numba,julia,2000,24,454.810000
Numba,nearest_neighbor,80000000,24,1138.360000
Numba,julia,1500,24,364.310000
Numba,nbodies,20000,24,508.960000
CUDA,nbodies,15000,24,115.120000
CUDA,nearest_neighbor,80000000,24,755.810000
PolyHok,julia,2500,24,512.000000
PolyHok,saxpy,50000000,24,1420.000000
PolyHok,nearest_neighbor,80000000,24,1285.000000
PolyHok,nearest_neighbor,100000000,24,1428.000000
CUDA,mm,4000,24,694.780000
PolyHok,saxpy,150000000,24,706.000000
CUDA,saxpy,125000000,24,318.040000
PolyHok,julia,2000,24,183.000000
PolyHok,nearest_neighbor,40000000,24,820.000000
CUDA,nearest_neighbor,60000000,24,557.360000
CUDA,nbodies,30000,24,478.210000
PolyHok,nbodies,30000,24,900.000000
CUDA,julia,1500,24,63.560000
CUDA,saxpy,100000000,24,251.470000
Numba,nbodies,30000,24,620.490000
PolyHok,nbodies,20000,24,548.000000
PolyHok,nbodies,15000,24,442.000000
CUDA,julia,1000,24,28.480000
Numba,julia,2500,24,565.270000
CUDA,julia,500,24,7.210000
CUDA,mm,3000,24,281.750000
Numba,nearest_neighbor,100000000,24,1344.850000
PolyHok,julia,1500,24,134.000000
Numba,nearest_neighbor,20000000,24,506.320000
Numba,nbodies,15000,24,379.990000
CUDA,nearest_neighbor,100000000,24,931.290000
CUDA,nearest_neighbor,40000000,24,372.240000
CUDA,nbodies,20000,24,315.310000
CUDA,nbodies,35000,24,688.080000
Numba,saxpy,75000000,25,442.830000
CUDA,nearest_neighbor,80000000,25,745.630000
CUDA,nbodies,15000,25,115.300000
CUDA,nearest_neighbor,20000000,25,186.920000
PolyHok,mm,2000,25,453.000000
CUDA,nbodies,25000,25,395.630000
PolyHok,nearest_neighbor,40000000,25,1104.000000
PolyHok,nbodies,30000,25,863.000000
PolyHok,mm,3500,25,786.000000
CUDA,julia,2500,25,178.740000
CUDA,mm,2000,25,89.720000
PolyHok,mm,3000,25,621.000000
Numba,julia,2500,25,573.490000
PolyHok,saxpy,150000000,25,816.000000
Numba,saxpy,150000000,25,688.930000
Numba,saxpy,100000000,25,512.310000
PolyHok,saxpy,50000000,25,418.000000
CUDA,julia,1000,25,28.270000
PolyHok,nearest_neighbor,80000000,25,1279.000000
Numba,nbodies,25000,25,563.430000
PolyHok,saxpy,75000000,25,475.000000
CUDA,julia,2000,25,112.590000
PolyHok,julia,1500,25,136.000000
Numba,nearest_neighbor,40000000,25,711.780000
PolyHok,nbodies,35000,25,1003.000000
Numba,nbodies,15000,25,385.090000
CUDA,julia,1500,25,63.480000
CUDA,saxpy,125000000,25,324.180000
Numba,nearest_neighbor,60000000,25,917.020000
PolyHok,mm,2500,25,482.000000
PolyHok,julia,1000,25,95.000000
Numba,nbodies,35000,25,766.770000
Numba,nearest_neighbor,80000000,25,1130.080000
CUDA,nearest_neighbor,60000000,25,558.590000
PolyHok,mm,4000,25,1055.000000
Numba,julia,1000,25,319.290000
Numba,julia,500,25,270.710000
CUDA,mm,2500,25,182.590000
PolyHok,julia,2500,25,256.000000
CUDA,nbodies,35000,25,715.300000
CUDA,mm,3500,25,492.680000
Numba,saxpy,125000000,25,623.490000
CUDA,nearest_neighbor,40000000,25,387.300000
Numba,julia,1500,25,363.120000
PolyHok,julia,2000,25,182.000000
CUDA,saxpy,50000000,25,128.970000
PolyHok,saxpy,125000000,25,632.000000
CUDA,nbodies,30000,25,478.490000
PolyHok,nearest_neighbor,100000000,25,1549.000000
Numba,saxpy,50000000,25,352.620000
CUDA,mm,4000,25,699.430000
CUDA,nbodies,20000,25,299.970000
CUDA,julia,500,25,7.220000
PolyHok,saxpy,100000000,25,688.000000
CUDA,saxpy,100000000,25,261.710000
PolyHok,julia,500,25,71.000000
PolyHok,nbodies,25000,25,800.000000
Numba,nearest_neighbor,20000000,25,489.070000
CUDA,mm,3000,25,282.210000
CUDA,nearest_neighbor,100000000,25,931.360000
CUDA,saxpy,150000000,25,376.120000
Numba,nbodies,20000,25,504.370000
Numba,nearest_neighbor,100000000,25,1346.300000
PolyHok,nbodies,20000,25,630.000000
CUDA,saxpy,75000000,25,189.580000
PolyHok,nearest_neighbor,60000000,25,1010.000000
PolyHok,nearest_neighbor,20000000,25,566.000000
Numba,nbodies,30000,25,616.670000
PolyHok,nbodies,15000,25,451.000000
Numba,julia,2000,25,449.440000
CUDA,nearest_neighbor,80000000,26,756.670000
PolyHok,julia,2500,26,253.000000
CUDA,nbodies,25000,26,395.480000
CUDA,mm,4000,26,697.160000
CUDA,saxpy,150000000,26,381.890000
Numba,julia,2500,26,561.510000
CUDA,mm,3000,26,281.240000
Numba,nearest_neighbor,80000000,26,1122.380000
PolyHok,julia,1000,26,95.000000
PolyHok,nearest_neighbor,40000000,26,796.000000
PolyHok,mm,2000,26,389.000000
PolyHok,mm,2500,26,492.000000
PolyHok,nbodies,25000,26,804.000000
PolyHok,saxpy,75000000,26,1300.000000
CUDA,julia,2000,26,114.450000
PolyHok,nbodies,30000,26,898.000000
CUDA,nearest_neighbor,100000000,26,948.560000
Numba,nearest_neighbor,100000000,26,1328.140000
CUDA,julia,2500,26,175.760000
Numba,nbodies,35000,26,767.970000
Numba,nbodies,20000,26,515.740000
Numba,saxpy,100000000,26,503.650000
PolyHok,saxpy,100000000,26,653.000000
PolyHok,mm,4000,26,1040.000000
PolyHok,nbodies,20000,26,642.000000
Numba,julia,2000,26,462.150000
Numba,saxpy,125000000,26,632.920000
PolyHok,mm,3500,26,789.000000
PolyHok,saxpy,50000000,26,415.000000
Numba,nearest_neighbor,60000000,26,918.100000
CUDA,saxpy,125000000,26,316.600000
CUDA,nbodies,35000,26,715.270000
CUDA,saxpy,50000000,26,126.130000
PolyHok,mm,3000,26,609.000000
CUDA,saxpy,75000000,26,201.340000
PolyHok,saxpy,125000000,26,608.000000
CUDA,nearest_neighbor,20000000,26,197.050000
PolyHok,nearest_neighbor,20000000,26,917.000000
PolyHok,nearest_neighbor,80000000,26,1250.000000
Numba,julia,1500,26,368.260000
CUDA,mm,2500,26,180.320000
CUDA,mm,3500,26,492.130000
Numba,nearest_neighbor,40000000,26,701.170000
Numba,saxpy,75000000,26,432.630000
CUDA,julia,500,26,7.210000
PolyHok,nearest_neighbor,60000000,26,1054.000000
PolyHok,julia,1500,26,132.000000
CUDA,julia,1500,26,63.400000
CUDA,saxpy,100000000,26,252.870000
CUDA,nbodies,20000,26,306.680000
PolyHok,julia,2000,26,181.000000
PolyHok,nearest_neighbor,100000000,26,1470.000000
Numba,julia,500,26,261.740000
Numba,julia,1000,26,297.600000
PolyHok,julia,500,26,71.000000
Numba,saxpy,50000000,26,351.250000
CUDA,nearest_neighbor,40000000,26,371.680000
Numba,nearest_neighbor,20000000,26,591.910000
Numba,nbodies,25000,26,562.930000
CUDA,julia,1000,26,28.330000
Numba,nbodies,15000,26,379.520000
Numba,nbodies,30000,26,1010.890000
CUDA,nbodies,15000,26,115.130000
CUDA,mm,2000,26,86.990000
PolyHok,nbodies,15000,26,414.000000
PolyHok,saxpy,150000000,26,832.000000
PolyHok,nbodies,35000,26,999.000000
Numba,saxpy,150000000,26,651.220000
CUDA,nearest_neighbor,60000000,26,557.970000
CUDA,nbodies,30000,26,478.330000
CUDA,julia,2500,27,177.710000
Numba,nearest_neighbor,20000000,27,489.550000
Numba,julia,1500,27,378.810000
Numba,nbodies,20000,27,500.510000
CUDA,saxpy,75000000,27,188.730000
PolyHok,julia,2000,27,186.000000
PolyHok,mm,4000,27,1014.000000
CUDA,nearest_neighbor,20000000,27,261.530000
PolyHok,mm,3500,27,806.000000
PolyHok,saxpy,100000000,27,778.000000
CUDA,julia,500,27,7.320000
CUDA,julia,2000,27,114.970000
Numba,nbodies,15000,27,475.860000
Numba,nbodies,30000,27,1086.120000
CUDA,nbodies,30000,27,478.370000
PolyHok,nbodies,25000,27,874.000000
Numba,saxpy,125000000,27,615.310000
PolyHok,saxpy,125000000,27,1302.000000
CUDA,saxpy,100000000,27,256.480000
PolyHok,mm,2000,27,442.000000
CUDA,julia,1000,27,28.530000
PolyHok,nearest_neighbor,80000000,27,1466.000000
Numba,nearest_neighbor,40000000,27,710.860000
PolyHok,nbodies,30000,27,899.000000
Numba,nearest_neighbor,100000000,27,1752.910000
PolyHok,nbodies,20000,27,540.000000
PolyHok,julia,2500,27,259.000000
Numba,saxpy,75000000,27,429.460000
CUDA,mm,3000,27,281.590000
CUDA,nearest_neighbor,80000000,27,746.720000
PolyHok,nearest_neighbor,20000000,27,580.000000
PolyHok,mm,3000,27,566.000000
Numba,nearest_neighbor,80000000,27,2595.770000
CUDA,nbodies,15000,27,115.250000
Numba,saxpy,50000000,27,361.310000
CUDA,saxpy,50000000,27,126.360000
PolyHok,nearest_neighbor,100000000,27,1591.000000
Numba,julia,500,27,262.320000
PolyHok,julia,1500,27,137.000000
Numba,nbodies,25000,27,577.080000
Numba,saxpy,100000000,27,502.350000
CUDA,mm,2000,27,86.660000
PolyHok,nearest_neighbor,40000000,27,809.000000
CUDA,nearest_neighbor,100000000,27,933.140000
PolyHok,nbodies,35000,27,974.000000
Numba,nearest_neighbor,60000000,27,909.390000
Numba,julia,2000,27,447.660000
PolyHok,saxpy,150000000,27,737.000000
CUDA,mm,3500,27,492.250000
Numba,julia,1000,27,299.170000
CUDA,nearest_neighbor,60000000,27,559.200000
PolyHok,julia,500,27,75.000000
PolyHok,saxpy,50000000,27,422.000000
CUDA,nbodies,35000,27,687.530000
CUDA,nearest_neighbor,40000000,27,372.530000
CUDA,nbodies,20000,27,298.780000
CUDA,mm,4000,27,698.990000
CUDA,saxpy,125000000,27,316.610000
CUDA,mm,2500,27,182.310000
CUDA,nbodies,25000,27,395.650000
PolyHok,julia,1000,27,96.000000
PolyHok,nearest_neighbor,60000000,27,1035.000000
Numba,saxpy,150000000,27,655.340000
CUDA,saxpy,150000000,27,385.970000
CUDA,julia,1500,27,63.460000
Numba,julia,2500,27,559.700000
Numba,nbodies,35000,27,750.210000
PolyHok,saxpy,75000000,27,511.000000
PolyHok,mm,2500,27,481.000000
PolyHok,nbodies,15000,27,510.000000
CUDA,nbodies,35000,28,701.670000
CUDA,julia,1500,28,64.910000
CUDA,nbodies,15000,28,115.260000
PolyHok,nbodies,35000,28,1005.000000
PolyHok,saxpy,100000000,28,582.000000
CUDA,saxpy,50000000,28,152.170000
CUDA,nearest_neighbor,40000000,28,383.520000
Numba,nearest_neighbor,100000000,28,1396.010000
CUDA,mm,3000,28,281.700000
PolyHok,nbodies,20000,28,543.000000
CUDA,julia,2500,28,176.660000
PolyHok,mm,2500,28,427.000000
PolyHok,saxpy,75000000,28,499.000000
CUDA,mm,2500,28,180.480000
PolyHok,nearest_neighbor,40000000,28,789.000000
CUDA,nearest_neighbor,20000000,28,190.040000
PolyHok,nbodies,30000,28,874.000000
PolyHok,julia,1500,28,133.000000
Numba,nearest_neighbor,40000000,28,702.550000
Numba,julia,2000,28,446.870000
CUDA,saxpy,75000000,28,202.000000
Numba,nearest_neighbor,80000000,28,1121.110000
PolyHok,mm,4000,28,1016.000000
CUDA,julia,1000,28,29.170000
PolyHok,nbodies,15000,28,447.000000
CUDA,mm,2000,28,88.380000
CUDA,julia,500,28,7.440000
PolyHok,nbodies,25000,28,809.000000
PolyHok,mm,2000,28,389.000000
CUDA,nearest_neighbor,100000000,28,976.080000
Numba,saxpy,100000000,28,514.630000
PolyHok,julia,2500,28,251.000000
Numba,saxpy,50000000,28,348.610000
CUDA,nbodies,20000,28,298.820000
Numba,saxpy,150000000,28,731.470000
PolyHok,nearest_neighbor,100000000,28,1656.000000
PolyHok,saxpy,50000000,28,421.000000
CUDA,nearest_neighbor,60000000,28,566.530000
CUDA,nbodies,30000,28,478.290000
Numba,nearest_neighbor,20000000,28,784.590000
CUDA,nearest_neighbor,80000000,28,760.890000
Numba,nbodies,35000,28,751.080000
CUDA,mm,4000,28,696.000000
Numba,nearest_neighbor,60000000,28,911.070000
Numba,julia,1500,28,360.970000
CUDA,saxpy,150000000,28,375.370000
Numba,saxpy,75000000,28,424.760000
PolyHok,nearest_neighbor,20000000,28,693.000000
PolyHok,mm,3000,28,570.000000
CUDA,saxpy,100000000,28,277.320000
PolyHok,julia,500,28,81.000000
Numba,julia,500,28,373.530000
PolyHok,saxpy,125000000,28,1122.000000
Numba,nbodies,25000,28,567.990000
Numba,nbodies,15000,28,383.100000
PolyHok,julia,2000,28,187.000000
CUDA,saxpy,125000000,28,358.030000
CUDA,julia,2000,28,112.730000
PolyHok,nearest_neighbor,80000000,28,1278.000000
PolyHok,saxpy,150000000,28,711.000000
Numba,saxpy,125000000,28,575.820000
